"econ_id","code","year","income_group","gdp_percapita","gross_savings","inflation_rate","total_investment","unemployment_rate","exports","imports"
39,"BLR",2010,"Upper middle income",6023.15,26.186,7.743,40.656,0.827,7.669,12.225
40,"BLR",2015,"Upper middle income",5941.24,25.419,13.523,29.035,0.912,1.304,-12.183
41,"BLZ",2010,"Upper middle income",4321.29,10.33,0.918,12.792,13.502,8.491,6.964
42,"BLZ",2015,"Upper middle income",4757.11,12.155,-0.862,22.014,10.114,2.025,6.743
43,"BOL",2010,"Lower middle income",1994.91,24.969,2.502,17.007,4.375,28.526,8.836
44,"BOL",2015,"Lower middle income",3099.22,13.31,4.061,19.237,4,-8.427,-2.965
45,"BRA",2010,"Upper middle income",11297.84,18.368,5.039,21.801,8.556,7.124,34.532
46,"BRA",2015,"Upper middle income",8810.5,15.865,9.03,19.133,8.3,8.085,-13.47
47,"BRB",2010,"High income",16079.89,8.12,5.824,13.564,10.25,4.769,-0.489
48,"BRB",2015,"High income",15808.09,7.473,-1.061,13.391,11.3,6.952,12.81
49,"BRN",2010,"High income",35437.22,,0.216,41.711,,11.705,-3.108
50,"BRN",2015,"High income",30994.98,,-0.423,35.247,6.9,-13.765,-24.068
51,"BTN",2010,"Lower middle income",1998.75,44.674,5.726,66.906,3.3,-0.579,25.991
52,"BTN",2015,"Lower middle income",2603.1,32.024,6.336,60.362,3.2,1.505,15.832
53,"BWA",2010,"Upper middle income",6853.67,32.162,6.95,35.353,,16.022,6.481
54,"BWA",2015,"Upper middle income",6780.97,40.026,3.054,32.11,,-17.111,0.37
55,"CAF",2010,"Low income",456.564,4.115,1.491,14.266,,10.301,13.882
56,"CAF",2015,"Low income",332.366,4.882,4.5,13.923,,0.465,12.874
57,"CAN",2010,"High income",47512.68,19.898,1.769,23.508,8,6.645,13.774
58,"CAN",2015,"High income",43349.62,20.416,1.132,23.817,6.9,3.393,0.336
59,"CHE",2010,"High income",74570.66,38.881,0.684,24.027,3.516,12.547,7.882
60,"CHE",2015,"High income",81410.02,34.52,-1.14,22.995,3.178,2.168,4.303
61,"CHL",2010,"High income",12789.76,24.839,1.408,23.144,8.153,2.357,25.554
62,"CHL",2015,"High income",13469.47,21.306,4.349,23.291,6.214,-1.872,-2.802
63,"CHN",2010,"Upper middle income",4524.06,51.802,3.3,47.881,4.14,25.641,19.925
64,"CHN",2015,"Upper middle income",8166.76,47.457,1.441,44.748,4.05,-2.216,-0.478
65,"CIV",2010,"Lower middle income",1195.44,16.765,1.366,14.901,,-7.681,1.856
66,"CIV",2015,"Lower middle income",1381.81,16.82,1.244,17.804,,2.774,19.427
67,"CMR",2010,"Lower middle income",1158.78,17.524,1.279,20.281,,-4.699,-1.617
68,"CMR",2015,"Lower middle income",1230.38,17.088,2.683,21.336,,16.087,2.879
69,"COD",2010,"Low income",292.955,15.574,23.464,13.75,,54.001,35.575
70,"COD",2015,"Low income",471.306,16.495,0.959,20.403,,-4.995,-3.984
71,"COG",2010,"Lower middle income",3183.68,27.651,0.392,19.848,,13.299,21.024
72,"COG",2015,"Lower middle income",1958.1,-8.049,2.742,34.83,,-6.289,2.196
73,"COL",2010,"Upper middle income",6305.29,19.107,2.272,22.126,11.792,1.264,10.845
74,"COL",2015,"Upper middle income",6047.97,20.23,4.99,26.72,8.925,-3.225,-6.321
75,"COM",2010,"Low income",789.466,15.22,3.899,15.403,,8.524,2.157
76,"COM",2015,"Low income",736.406,19.221,2,18.411,,7.238,-3.58
77,"CPV",2010,"Lower middle income",3413.26,25.257,2.079,37.684,10.7,0.873,-0.6
78,"CPV",2015,"Lower middle income",3001.29,37.094,0.125,41.483,10,-4.248,-19.31
79,"CRI",2010,"Upper middle income",8300.69,16.489,5.665,19.715,7.345,9.099,18.711
80,"CRI",2015,"Upper middle income",11435.97,15.725,0.802,20.218,9.249,0.001,4.629
81,"CYP",2010,"High income",31262.53,12.507,2.557,23.663,6.283,4.452,7.965
82,"CYP",2015,"High income",23105.4,11.55,-1.539,13.956,14.892,0.032,2.128
83,"CZE",2010,"High income",19787.29,23.588,1.491,27.174,7.279,14.847,14.899
84,"CZE",2015,"High income",17569.89,28.266,0.335,27.357,5.046,7.703,8.22
85,"DEU",2010,"High income",42641.68,25.241,1.149,19.626,6.942,14.534,12.85
86,"DEU",2015,"High income",41197.41,27.571,0.134,19.243,4.608,5.161,5.467
87,"DJI",2010,"Lower middle income",1306.54,24.089,3.954,21.259,,1.368,-20.199
88,"DJI",2015,"Lower middle income",1788.36,19.039,2.104,50.82,,12.843,31.171
89,"DMA",2010,"Upper middle income",6975.99,2.462,2.81,18.38,,11.788,-6.675
90,"DMA",2015,"Upper middle income",7311.65,8.814,-0.794,16.787,,8.783,5.578
91,"DNK",2010,"High income",58177.16,24.639,2.311,18.076,7.483,2.94,0.541
92,"DNK",2015,"High income",53237.28,28.91,0.452,19.755,6.192,1.833,1.261
93,"DOM",2010,"Upper middle income",5685.77,18.745,6.33,26.178,5.001,12.363,14.755
94,"DOM",2015,"Upper middle income",6833.24,21.447,0.837,23.494,5.94,7.284,10.571
95,"DZA",2010,"Upper middle income",4480.72,49.869,3.913,42.328,9.961,-3.218,-1.781
96,"DZA",2015,"Upper middle income",4123.3,34.738,4.784,51.299,11.214,5.733,-7.507
97,"ECU",2010,"Upper middle income",4633.25,25.757,3.552,28.037,5.019,1.109,14.283
98,"ECU",2015,"Upper middle income",6153.8,24.657,3.97,26.854,4.77,2.195,-7.794
99,"EGY",2010,"Lower middle income",2921.76,19.421,11.69,21.298,9.21,3.628,11.663
100,"EGY",2015,"Lower middle income",3731.18,10.62,10.994,14.289,12.859,12.456,10.42
101,"ERI",2010,"Low income",395.645,-9.257,11.228,9.299,,18.085,11.854
102,"ERI",2015,"Low income",741.363,1.329,9,7.614,,-16.905,0.809
103,"ESP",2010,"High income",30802.85,19.628,1.799,23.549,19.858,9.43,6.92
104,"ESP",2015,"High income",25717.56,21.429,-0.497,20.06,22.058,4.862,5.637
105,"EST",2010,"High income",14654.28,23.087,2.741,21.265,16.707,24.282,21.218
106,"EST",2015,"High income",17111.3,25.422,0.068,24.745,6.104,-0.61,-1.404
107,"ETH",2010,"Low income",360.829,24.494,8.134,25.524,,15.711,33.327
108,"ETH",2015,"Low income",720.617,31.269,10.115,39.417,,2.161,26.761
109,"FIN",2010,"High income",46391.71,22.843,1.686,21.6,8.5,6.179,6.5
110,"FIN",2015,"High income",42487.05,20.728,-0.156,21.144,9.375,2.004,3.123
111,"FJI",2010,"Upper middle income",3780.24,,3.689,18.102,8.9,,
112,"FJI",2015,"Upper middle income",4928.9,,1.376,16.281,8.75,,
113,"FRA",2010,"High income",42249.06,21.075,1.737,21.911,9.258,9.016,8.865
114,"FRA",2015,"High income",37612.91,22.163,0.09,22.363,10.367,6.149,6.633
115,"FSM",2010,"Lower middle income",2888.18,,3.701,,,,
116,"FSM",2015,"Lower middle income",3079.22,,-0.158,,,,
117,"GAB",2010,"Upper middle income",8917.32,41.009,1.447,26.105,,8.5,12.244
118,"GAB",2015,"Upper middle income",7746.75,29.315,-0.143,34.821,,19.776,-10.492
119,"GBR",2010,"High income",38737.56,13.233,3.302,15.976,7.9,5.793,8.155
120,"GBR",2015,"High income",43976.42,12.952,0.05,17.18,5.4,6.064,5.505
121,"GEO",2010,"Upper middle income",2951.24,11.64,7.111,21.586,16.291,5.994,-0.239
122,"GEO",2015,"Upper middle income",3761.91,20.136,4.005,32.06,11.95,1.772,9.838
123,"GHA",2010,"Lower middle income",1357.64,17.276,6.698,25.885,,13.58,32.634
124,"GHA",2015,"Lower middle income",1390.11,17.146,17.153,24.83,,-8.625,-1.159
125,"GIN",2010,"Low income",435.728,0.135,15.466,9.42,,-9.893,9.111
126,"GIN",2015,"Low income",545.779,-9.697,8.151,10.538,,-0.851,12.326
127,"GMB",2010,"Low income",562.2,5.026,5.049,21.319,,0.299,7.804
128,"GMB",2015,"Low income",448.158,4.687,6.808,19.699,,-11.794,6.161
129,"GNB",2010,"Low income",582.54,-2.057,1.071,6.579,,1.986,8.125
130,"GNB",2015,"Low income",639.508,9.374,1.481,9.912,,-6.844,10.651
131,"GNQ",2010,"Upper middle income",23411.83,41.231,5.32,70.449,,-5.481,33.042
132,"GNQ",2015,"Upper middle income",17286.92,54.939,1.695,74.17,,0.924,8.22
133,"GRC",2010,"High income",26972.87,5.664,4.704,17.048,12.725,4.861,-3.431
134,"GRC",2015,"High income",17955.19,9.783,-1.094,9.829,24.9,3.359,0.309
135,"GRD",2010,"Upper middle income",7365.67,-1.702,3.437,22.012,,-11.5,0.642
136,"GRD",2015,"Upper middle income",9221.75,0.231,-0.589,17.966,,5.952,17.768
137,"GTM",2010,"Lower middle income",2875.31,12.575,3.86,13.938,,3.667,9.244
138,"GTM",2015,"Lower middle income",3921.87,13.115,2.389,13.433,,4.29,15.124
139,"GUY",2010,"Upper middle income",3004.23,7.88,4.302,17.484,,-4.566,2.84
140,"GUY",2015,"Upper middle income",4150.57,8.214,-0.865,13.911,,7.358,21.614
141,"HKG",2010,"High income",32421.07,30.892,2.312,23.89,4.322,17.57,18.228
142,"HKG",2015,"High income",42327.59,24.858,3.037,21.541,3.296,-1.377,-1.751
143,"HND",2010,"Lower middle income",2096.2,17.547,4.699,21.88,4.8,19.957,3.68
144,"HND",2015,"Lower middle income",2567.05,18.403,3.158,24.633,4,1.977,9.353
145,"HRV",2010,"High income",13505.03,20.278,1.031,21.35,17.167,6.168,-2.468
146,"HRV",2015,"High income",11578.54,23.894,-0.464,18.794,17.067,10.046,9.429
147,"HTI",2010,"Low income",662.013,23.869,4.136,25.407,,-4.112,40.547
148,"HTI",2015,"Low income",809.672,29.277,7.524,32.399,,7.658,10.177
149,"HUN",2010,"High income",13007.56,20.992,4.867,20.713,11.251,11.304,10.154
150,"HUN",2015,"High income",12344.16,25.102,-0.07,21.715,6.848,7.671,6.104
151,"IDN",2010,"Lower middle income",3178.13,33.582,5.14,32.88,7.14,3.109,18.251
152,"IDN",2015,"Lower middle income",3370.93,32.14,6.363,34.174,6.18,0.397,-6.225
153,"IND",2010,"Lower middle income",1429.6,33.689,9.497,36.502,,26.023,14.74
154,"IND",2015,"Lower middle income",1615.79,31.689,4.908,32.747,,-4.437,1.961
155,"IRL",2010,"High income",48439.1,16.039,-1.636,17.24,13.917,5.71,0.813
156,"IRL",2015,"High income",60896.18,31.998,-0.017,21.763,9.442,34.452,21.674
157,"IRN",2010,"Upper middle income",6252.52,41.522,12.403,37.131,13.5,5.768,-0.075
158,"IRN",2015,"Upper middle income",4709.65,34.511,11.915,32.101,11,23.77,-8.313
159,"IRQ",2010,"Upper middle income",4473.71,23.736,2.445,,,,
160,"IRQ",2015,"Upper middle income",5114.49,17.971,1.393,,,,
161,"ISL",2010,"High income",41622.66,7.256,5.396,13.857,7.558,0.984,4.408
162,"ISL",2015,"High income",50472.94,24.552,1.633,19.081,3.992,9.172,13.503
163,"ISR",2010,"High income",30673.39,22.064,2.694,18.499,8.25,15.195,15.116
164,"ISR",2015,"High income",35743.46,24.296,-0.632,19.948,5.275,-4.3,-0.501
165,"ITA",2010,"High income",35969.19,17.121,1.62,20.538,8.35,11.786,12.392
166,"ITA",2015,"High income",30032.11,18.934,0.108,17.314,11.908,4.352,6.821
167,"JAM",2010,"Upper middle income",4812.07,13.41,12.613,20.199,12.375,-14.814,-17.316
168,"JAM",2015,"Upper middle income",5052.68,12.111,3.683,14.614,13.5,21.67,20.353
169,"JOR",2010,"Upper middle income",4322.82,18.381,4.846,25.514,12.5,12.452,-4.01
170,"JOR",2015,"Upper middle income",5505.7,10.146,-0.877,19.243,13.075,-7.433,-3.135
171,"JPN",2010,"High income",44673.61,25.174,-0.721,21.298,5.058,24.911,11.173
172,"JPN",2015,"High income",34513.36,26.99,0.793,23.896,3.375,3.03,0.128
173,"KAZ",2010,"Upper middle income",9008.71,26.309,7.126,25.374,5.783,24.996,8.207
174,"KAZ",2015,"Upper middle income",10427.66,26.533,6.656,29.496,5.042,-28.015,-6.335
175,"KEN",2010,"Lower middle income",1038.95,14.809,4.309,20.735,,8.744,8.113
176,"KEN",2015,"Lower middle income",1439.46,14.392,6.582,21.206,,-0.863,-1.168
177,"KGZ",2010,"Lower middle income",875.264,24.869,7.968,27.054,8.644,-11.447,-13.785
178,"KGZ",2015,"Lower middle income",1109.43,18.333,6.503,29.407,7.554,-6.98,-14.544
179,"KHM",2010,"Lower middle income",781.912,10.521,3.997,17.368,,33.854,8.385
180,"KHM",2015,"Lower middle income",1144.5,11.798,1.225,22.4,,12.522,12.504
181,"KIR",2010,"Lower middle income",1490.9,,-3.9,,,-17.912,-9.924
182,"KIR",2015,"Lower middle income",1409.63,,0.572,,,4.058,9.646
183,"KNA",2010,"High income",13466.83,13.133,0.851,33.552,,13.827,-4.746
184,"KNA",2015,"High income",15765.53,17.742,-2.302,26.209,,13.052,10.902
185,"KOR",2010,"High income",22086.95,34.659,2.939,32.023,3.725,12.697,17.256
186,"KOR",2015,"High income",27105.08,36.58,0.706,28.918,3.642,-0.131,2.094
187,"KWT",2010,"High income",32216.41,50.831,4.496,17.659,2.072,-0.497,6.33
188,"KWT",2015,"High income",27756.41,31.649,3.233,25.004,2.072,0.961,5.095
189,"LAO",2010,"Lower middle income",1069.75,,5.984,,,15.707,9.241
190,"LAO",2015,"Lower middle income",1786.94,,1.292,,,6.652,-0.952
191,"LBN",2010,"Upper middle income",8755.85,3.847,3.983,,,-18.267,-1.825
192,"LBN",2015,"Upper middle income",11156.01,3.82,-3.749,,,14.12,9.557
193,"LBR",2010,"Low income",341.985,,7.291,,,-0.398,10.189
194,"LBR",2015,"Low income",474.357,,7.742,,,0.328,-2.613
195,"LBY",2010,"Upper middle income",12149.59,,2.458,39.086,,-0.838,9.906
196,"LBY",2015,"Upper middle income",4708.14,,9.839,44.578,,-12.88,17.56
197,"LCA",2010,"Upper middle income",7491.66,11.734,3.25,28.06,,5.423,18.427
198,"LCA",2015,"Upper middle income",8256.22,17.103,-0.985,19.671,,12.683,1.26
199,"LKA",2010,"Lower middle income",2779.74,28.457,6.218,30.352,5,13.791,16.52
200,"LKA",2015,"Lower middle income",3849.22,27.586,0.932,30.059,4,2.715,16.55
201,"LSO",2010,"Lower middle income",1364.36,16.421,3.382,8.992,,6.135,2.384
202,"LSO",2015,"Lower middle income",1223.37,30.116,4.958,9.442,,14.6,9.266
203,"LTU",2010,"High income",12010.68,17.671,1.191,18,17.814,18.942,18.671
204,"LTU",2015,"High income",14259.6,17.555,-0.677,19.89,9.119,-0.376,6.2
205,"LUX",2010,"High income",105573.58,24.899,2.795,18.19,5.867,6.498,6.775
206,"LUX",2015,"High income",100950.49,24.865,0.061,19.625,6.804,12.812,14.046
207,"LVA",2010,"High income",11228.13,21.365,-1.224,19.314,19.467,13.443,12.412
208,"LVA",2015,"High income",13614.47,21.325,0.213,22.091,9.877,2.576,2.07
209,"MAC",2010,"High income",50921.11,,2.795,13.302,2.825,,
210,"MAC",2015,"High income",70214.9,,4.564,25.087,1.825,,
211,"MAR",2010,"Lower middle income",2926.67,29.7,0.994,34.074,9.063,24.673,-1.514
212,"MAR",2015,"Lower middle income",3002.5,28.079,1.545,30.232,9.707,1.753,-2.077
213,"MDA",2010,"Lower middle income",1632.78,16.001,7.358,23.524,7.4,17,14
214,"MDA",2015,"Lower middle income",1828.37,17.961,9.628,22.917,4.9,1,-5
215,"MDG",2010,"Low income",414.143,13.74,9.247,23.424,,-5.288,-25.476
216,"MDG",2015,"Low income",402.067,11.15,7.404,13.057,,-3.018,-3.427
217,"MDV",2010,"Upper middle income",7259.49,6.844,6.159,15,,-1.116,31.342
218,"MDV",2015,"Upper middle income",9178.05,9.798,1.367,20,,-5.757,0.225
219,"MEX",2010,"Upper middle income",9199.8,21.555,4.155,22.056,5.273,20.547,20.461
220,"MEX",2015,"Upper middle income",9512.27,20.019,2.72,22.916,4.35,10.3,8.641
221,"MHL",2010,"Upper middle income",3113.18,,1.768,,,25.911,
222,"MHL",2015,"Upper middle income",3325.76,,-2.169,,,6.204,
223,"MKD",2010,"Upper middle income",4576.23,22.443,1.508,,32.05,23.68,10.367
224,"MKD",2015,"Upper middle income",4854.21,29.029,-0.3,,26.05,6.717,5.24
225,"MLI",2010,"Low income",764.957,13.306,1.289,24.026,,-2.423,18.875
226,"MLI",2015,"Low income",804.357,10.118,1.442,17.407,,17.083,44.032
227,"MLT",2010,"High income",21150.42,18.954,2.041,23.611,6.867,6.883,7.634
228,"MLT",2015,"High income",23972.98,29.024,1.176,23.796,5.408,4.099,7.48
229,"MMR",2010,"Lower middle income",996.632,23.184,8.223,16.013,4,10.299,15.211
230,"MMR",2015,"Lower middle income",1148.39,19.313,10.005,24.465,4,-2.507,4.986
231,"MNE",2010,"Upper middle income",6694.34,-1.246,0.576,21.77,,15.434,-2.994
232,"MNE",2015,"Upper middle income",6464.74,6.702,1.204,20.021,,9.405,9.443
233,"MNG",2010,"Lower middle income",2608.31,26.881,10.165,42.087,9.9,70.109,108.436
234,"MNG",2015,"Lower middle income",3946.25,21.122,5.889,25.125,8.011,-15.38,-25.959
235,"MOZ",2010,"Low income",429.948,8.081,12.699,18.728,,-24.696,-3.721
236,"MOZ",2015,"Low income",529.243,14.228,2.392,53.621,,2.259,-2.354
237,"MRT",2010,"Lower middle income",1318.07,30.703,6.262,39.193,,14.015,12.698
238,"MRT",2015,"Lower middle income",1307.15,18.915,0.486,38.652,,-0.456,-13.295
239,"MUS",2010,"Upper middle income",7772.13,14.27,2.929,23.726,7.8,12.231,7.111
240,"MUS",2015,"Upper middle income",9114.97,16.312,1.285,21.199,7.9,-6.845,4.532
241,"MWI",2010,"Low income",442.765,26.25,7.409,22.823,,41.052,42.722
242,"MWI",2015,"Low income",353.794,2.676,21.858,12.121,,-4.16,1.118
243,"MYS",2010,"Upper middle income",8920.48,33.468,1.72,23.386,3.3,3.622,12.117
244,"MYS",2015,"Upper middle income",9500.52,28.087,2.104,25.092,3.1,4.428,2.08
245,"NAM",2010,"Upper middle income",5410.98,20.709,4.875,24.124,,1.997,7.834
246,"NAM",2015,"Upper middle income",5041.11,20.514,3.396,34.186,,1.626,1.281
247,"NER",2010,"Low income",378.205,25.45,-2.786,49.524,,20.873,22.132
248,"NER",2015,"Low income",406.592,24.479,1.006,42.57,,-2.084,7.651
249,"NGA",2010,"Lower middle income",2365.01,20.843,13.742,17.291,5.092,10.744,23.227
250,"NGA",2015,"Lower middle income",2763.2,12.298,9.01,15.49,9,8.818,2.966
251,"NIC",2010,"Lower middle income",1523.48,15.542,5.455,24.585,8,9.801,8.664
252,"NIC",2015,"Lower middle income",2086.89,23.627,3.997,31.862,5.957,-1.763,11.665
253,"NLD",2010,"High income",50433.31,27.798,0.932,20.42,4.995,9.029,7.918
254,"NLD",2015,"High income",44322.83,27.854,0.22,19.272,6.891,4.957,5.749
255,"NOR",2010,"High income",87309.3,36.27,2.419,25.341,3.584,0.66,8.309
256,"NOR",2015,"High income",74264.43,36.88,2.171,28.208,4.374,3.728,1.612
257,"NPL",2010,"Low income",595.395,35.909,9.565,38.271,,,
258,"NPL",2015,"Low income",747.485,43.787,7.212,38.779,,,
259,"NRU",2010,"High income",4936.67,,-1.968,,,,
260,"NRU",2015,"High income",8052.68,,9.784,,,,
261,"NZL",2010,"High income",33221.93,24.648,2.302,20.235,6.15,3.287,10.795
262,"NZL",2015,"High income",37281.09,20.123,0.293,22.747,5.35,6.945,3.701
263,"OMN",2010,"High income",20327.06,33.761,3.256,25.418,,8.105,3.84
264,"OMN",2015,"High income",18186.31,18.347,0.065,33.822,,2.072,2.21
265,"PAK",2010,"Lower middle income",1026.63,13.577,10.104,15.805,5.55,5.557,-3.292
266,"PAK",2015,"Lower middle income",1427.56,14.48,4.526,15.479,5.9,3.716,12.254
267,"PAN",2010,"Upper middle income",7896.91,26.436,3.491,37.201,6.516,-8.446,10.822
268,"PAN",2015,"Upper middle income",13113.71,39.271,0.134,46.557,5.052,2.082,5.898
269,"PER",2010,"Upper middle income",5008.68,22.505,1.53,24.898,7.88,1.4,27.198
270,"PER",2015,"Upper middle income",6176.68,19.703,3.548,24.59,6.44,1.796,0.329
271,"PHL",2010,"Lower middle income",2155.41,24.138,3.784,20.541,7.325,19.567,16.515
272,"PHL",2015,"Lower middle income",2862.9,23.036,1.409,20.552,6.275,0.716,13.48
273,"PLW",2010,"Upper middle income",10059.33,,1.448,21.82,,13.287,-0.218
274,"PLW",2015,"Upper middle income",15907.4,,0.947,23.206,,6.673,9.784
275,"PNG",2010,"Lower middle income",2151.07,,5.102,,,4.768,50.69
276,"PNG",2015,"Lower middle income",2746.19,,5.996,,,14.205,-31.234
277,"POL",2010,"High income",12601.91,15.913,2.583,21.313,9.635,12.864,14.012
278,"POL",2015,"High income",12552.29,19.832,-0.933,20.447,7.499,7.694,6.608
279,"PRI",2010,"High income",26435.74,,2.474,9.16,16.4,,
280,"PRI",2015,"High income",29620.21,,-0.751,8.703,12,,
281,"PRT",2010,"High income",22580.68,10.709,1.391,21.081,10.77,0.704,-2.681
282,"PRT",2015,"High income",19225.67,15.521,0.508,15.451,12.444,6.199,7.972
283,"PRY",2010,"Upper middle income",3199.48,15.905,4.651,16.187,5.674,23.746,36.481
284,"PRY",2015,"Upper middle income",4038.42,15.781,3.129,16.835,5.337,-3.204,-0.298
285,"QAT",2010,"High income",76413.23,50.419,-2.406,,,31.268,-1.425
286,"QAT",2015,"High income",68004.02,46.556,1.814,,,-1.392,-9.173
287,"ROU",2010,"Upper middle income",8277.34,21.755,6.113,26.836,6.939,15.229,12.566
288,"ROU",2015,"Upper middle income",8934.01,23.747,-0.596,24.962,6.812,5.404,9.19
289,"RUS",2010,"Upper middle income",11445.13,24.417,6.854,20.3,7.3,8.475,28.987
290,"RUS",2015,"Upper middle income",9521.08,27.175,15.532,22.123,5.575,-0.412,-25.036
291,"RWA",2010,"Low income",577.411,6.369,2.306,22.958,,11.592,3.364
292,"RWA",2015,"Low income",732.372,8.687,2.507,26.511,,-3.727,11.987
293,"SAU",2010,"High income",19112.69,43.414,3.801,30.743,5.548,7.464,-0.402
294,"SAU",2015,"High income",21013.58,26.174,2.189,34.877,5.591,4.125,1.287
295,"SDN",2010,"Lower middle income",1627.5,17.259,12.99,19.323,13.733,7.895,2.199
296,"SDN",2015,"Lower middle income",2118.98,9.263,16.91,17.104,21.6,-1.006,23.193
297,"SEN",2010,"Low income",999.775,17.708,1.229,22.098,,-0.328,-5.261
298,"SEN",2015,"Low income",913.05,16.576,0.129,23.992,,-5.531,-5.84
299,"SGP",2010,"High income",46569.4,51.68,2.823,28.238,2.175,17.439,16.3
300,"SGP",2015,"High income",53628.76,44.88,-0.523,26.77,1.9,2.63,8.813
301,"SLB",2010,"Lower middle income",1275.88,12.799,0.951,46.154,,25.612,44.357
302,"SLB",2015,"Lower middle income",1922.78,17.332,-0.559,19.99,,2.767,3.494
303,"SLE",2010,"Low income",448.198,9.581,17.782,31.089,,12.41,62.114
304,"SLE",2015,"Low income",718.893,0.947,8.969,16.003,,-25.493,-25.162
305,"SLV",2010,"Lower middle income",3546.08,10.831,1.179,13.318,7.05,15.92,8.373
306,"SLV",2015,"Lower middle income",4217,10.425,-0.731,13.983,7,2.864,8.193
307,"SMR",2010,"High income",64631.16,,2.595,22.504,4.945,,
308,"SMR",2015,"High income",46185.02,,0.14,17.926,9.18,,
309,"SRB",2010,"Upper middle income",5353.56,12.102,6.143,18.469,20,12.054,2.482
310,"SRB",2015,"Upper middle income",5244.31,14.141,1.392,18.852,18.2,10.209,9.143
311,"SSD",2010,"Low income",,,,,,,
312,"SSD",2015,"Low income",1049.77,7.304,52.813,14.528,,,
313,"STP",2010,"Lower middle income",1107.87,32.965,13.339,55.894,13.711,5.791,10.419
314,"STP",2015,"Lower middle income",1566.7,19.363,5.256,32.313,13.033,-0.441,3.336
315,"SUR",2010,"Upper middle income",8224.07,50.552,6.948,37.539,7.565,9.858,-13.849
316,"SUR",2015,"Upper middle income",8767.97,50.155,6.896,66.722,8.333,-7.2,15.571
317,"SVK",2010,"High income",16634.74,19.303,0.699,24.013,14.475,15.735,14.719
318,"SVK",2015,"High income",16105.13,23.415,-0.336,23.202,11.492,7.001,8.123
319,"SVN",2010,"High income",23499.59,22.121,1.801,22.24,7.267,10.155,6.837
